,ST,PWGTP,AGEP,DDRS,DEAR,DEYE,DOUT,DPHY,DRATX,DREM,SCHL,SEX,ESR,FOD1P,OCCP10
642,25,16,10,2.0,2,2,,2.0,,2.0,6.0,2,,,
643,25,16,7,2.0,2,2,,2.0,,2.0,3.0,2,,,
644,25,14,2,,2,2,,,,,,1,,,
645,25,14,31,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4220.0
646,25,15,72,2.0,2,2,2.0,2.0,,2.0,22.0,1,6.0,2300.0,2200.0
647,25,21,67,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,5240.0
648,25,22,62,2.0,2,2,2.0,2.0,2.0,2.0,18.0,1,1.0,,540.0
649,25,36,27,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5301.0,3930.0
650,25,21,27,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3255.0
651,25,12,18,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,2000.0
652,25,11,82,2.0,2,1,1.0,2.0,,1.0,16.0,2,6.0,,
653,25,8,63,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,4110.0
654,25,12,33,2.0,2,2,1.0,2.0,,1.0,16.0,2,6.0,,3600.0
655,25,10,48,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,3301.0,
656,25,14,48,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,120.0
657,25,6,21,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,1107.0
658,25,21,80,2.0,1,2,2.0,2.0,,2.0,16.0,2,6.0,,
659,25,2,65,1.0,2,2,1.0,2.0,,1.0,23.0,2,1.0,1401.0,2630.0
660,25,33,25,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3255.0
661,25,53,2,,2,2,,,,,,2,,,
662,25,9,64,2.0,2,2,1.0,2.0,,1.0,21.0,2,1.0,6201.0,710.0
663,25,10,33,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3301.0,2200.0
664,25,18,77,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,6.0,,
665,25,13,75,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,2304.0,
666,25,16,53,2.0,2,2,2.0,2.0,,2.0,17.0,2,3.0,,4720.0
667,25,22,49,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6201.0,800.0
668,25,13,48,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,1.0,,4700.0
669,25,22,26,2.0,2,1,2.0,2.0,,2.0,19.0,2,6.0,,5240.0
670,25,18,19,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4720.0
671,25,14,17,2.0,2,2,1.0,2.0,,2.0,16.0,2,6.0,,
672,25,29,0,,2,1,,,,,,1,,,
673,25,21,46,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,1540.0
674,25,44,19,2.0,2,2,2.0,2.0,,2.0,4.0,1,1.0,,5620.0
675,25,21,28,2.0,2,2,2.0,2.0,,2.0,14.0,2,1.0,,9640.0
676,25,25,34,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,8800.0
677,25,18,11,2.0,2,2,,2.0,,2.0,7.0,2,,,
678,25,21,9,2.0,2,2,,2.0,,2.0,7.0,1,,,
679,25,18,7,2.0,2,2,,2.0,,2.0,5.0,2,,,
680,25,22,4,,2,2,,,,,1.0,2,,,
681,25,20,76,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6402.0,
682,25,22,47,2.0,2,2,2.0,2.0,,2.0,18.0,2,1.0,,4510.0
683,25,19,49,2.0,2,2,2.0,2.0,,2.0,20.0,1,1.0,,2320.0
684,25,21,24,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,3700.0,4840.0
685,25,21,24,1.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,2810.0
686,25,12,19,2.0,2,2,2.0,2.0,,2.0,18.0,1,6.0,,5310.0
687,25,48,52,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,6.0,,6230.0
688,25,45,51,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4510.0
689,25,48,22,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,8965.0
690,25,48,20,2.0,2,2,2.0,2.0,,2.0,17.0,1,6.0,,
691,25,21,52,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3607.0,3050.0
692,25,20,54,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,3600.0
693,25,19,15,2.0,2,2,2.0,2.0,,2.0,12.0,2,,,
694,25,14,61,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3300.0
695,25,13,59,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,6230.0
696,25,18,68,2.0,2,2,2.0,2.0,,2.0,20.0,1,6.0,,
697,25,20,66,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4030.0
698,25,22,29,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1901.0,8965.0
699,25,18,36,2.0,2,2,1.0,2.0,,1.0,17.0,1,6.0,,
700,25,11,51,1.0,2,2,1.0,2.0,,1.0,21.0,2,3.0,2304.0,3600.0
701,25,32,22,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,50.0
702,25,35,21,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,2825.0
703,25,35,20,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,
704,25,16,63,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,2414.0,1530.0
705,25,19,63,2.0,2,2,2.0,2.0,,2.0,20.0,2,6.0,,3255.0
706,25,16,27,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2601.0,4720.0
707,25,25,26,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3301.0,2710.0
708,25,8,60,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5700.0
709,25,28,49,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6199.0,2850.0
710,25,28,50,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2102.0,2310.0
711,25,3,20,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,5700.0
712,25,5,19,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,5400.0
713,25,18,50,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6200.0
714,25,19,16,2.0,2,2,2.0,2.0,,2.0,14.0,2,1.0,,4110.0
715,25,28,31,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4110.0
716,25,12,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,230.0
717,25,17,34,2.0,2,2,2.0,2.0,,2.0,22.0,1,3.0,6402.0,5940.0
718,25,16,36,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3301.0,2320.0
719,25,18,1,,2,2,,,,,,2,,,
720,25,11,32,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,5507.0,2310.0
721,25,10,30,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3301.0,2310.0
722,25,15,0,,2,2,,,,,,2,,,
723,25,16,52,2.0,2,2,2.0,2.0,,2.0,1.0,1,1.0,,8220.0
724,25,21,56,2.0,2,2,2.0,2.0,,2.0,1.0,2,6.0,,7720.0
725,25,23,65,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,1.0,5004.0,710.0
726,25,23,64,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,6107.0,2200.0
727,25,25,28,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6402.0,120.0
728,25,29,28,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,1501.0,3255.0
729,25,19,66,2.0,2,2,1.0,2.0,,1.0,1.0,1,6.0,,
730,25,10,61,2.0,2,2,2.0,2.0,,2.0,22.0,1,6.0,5301.0,6420.0
731,25,13,60,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5000.0
732,25,35,53,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6000.0,4700.0
733,25,46,48,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,1107.0
734,25,11,42,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,6007.0,2200.0
735,25,12,12,2.0,2,2,,2.0,,2.0,8.0,1,,,
736,25,1,61,1.0,2,1,1.0,1.0,,2.0,1.0,2,6.0,,
737,25,13,62,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,5700.0
738,25,13,63,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,8030.0
739,25,23,72,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,
740,25,10,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5700.0
741,25,15,41,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4760.0
742,25,35,29,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,4840.0
743,25,38,24,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,3640.0
744,25,11,61,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2308.0,2310.0
745,25,12,62,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5200.0,
746,25,14,18,2.0,2,2,2.0,2.0,,2.0,14.0,1,6.0,,
747,25,15,50,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1302.0,10.0
748,25,17,48,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,5401.0,4760.0
749,25,16,15,2.0,2,2,2.0,2.0,,2.0,11.0,2,,,
750,25,18,12,2.0,2,2,,2.0,,2.0,9.0,1,,,
751,25,8,57,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4700.0
752,25,7,37,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,3649.0
753,25,6,9,2.0,2,2,,2.0,,2.0,6.0,2,,,
754,25,12,29,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6355.0
755,25,52,45,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5120.0
756,25,40,15,2.0,2,2,2.0,2.0,,1.0,11.0,1,,,
757,25,19,28,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2201.0,4000.0
758,25,15,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5200.0,3245.0
759,25,5,20,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,7010.0
760,25,10,33,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2102.0,1005.0
761,25,11,39,2.0,2,2,2.0,2.0,,2.0,23.0,2,1.0,3301.0,2000.0
762,25,9,1,,2,2,,,,,,2,,,
763,25,11,20,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,1220.0
764,25,4,74,2.0,2,2,2.0,1.0,,2.0,16.0,2,1.0,,120.0
765,25,19,47,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6107.0,3255.0
766,25,18,47,2.0,2,2,2.0,2.0,,2.0,23.0,1,1.0,5506.0,2100.0
767,25,19,14,2.0,2,2,,2.0,,2.0,11.0,1,,,
768,25,17,12,2.0,2,2,,2.0,,2.0,9.0,2,,,
769,25,27,75,2.0,2,2,2.0,2.0,,2.0,20.0,2,6.0,,5700.0
770,25,20,53,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,8620.0
771,25,29,52,2.0,2,2,2.0,2.0,,2.0,18.0,2,1.0,,4720.0
772,25,24,16,2.0,2,2,2.0,2.0,,2.0,13.0,1,6.0,,
773,25,20,12,2.0,2,2,,2.0,,2.0,10.0,2,,,
774,25,38,39,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6200.0,
775,25,34,40,2.0,2,2,2.0,2.0,,2.0,17.0,1,1.0,,4700.0
776,25,29,14,2.0,2,2,,2.0,,2.0,11.0,1,,,
777,25,41,10,2.0,2,2,,2.0,,2.0,7.0,2,,,
778,25,16,36,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,430.0
779,25,12,29,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4230.0
780,25,15,4,,2,1,,,,,1.0,2,,,
781,25,21,1,,2,2,,,,,,1,,,
782,25,11,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,7800.0
783,25,13,21,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3601.0,1965.0
784,25,16,31,2.0,2,2,2.0,2.0,,2.0,24.0,1,1.0,2405.0,1760.0
785,25,17,25,2.0,2,2,2.0,2.0,,2.0,21.0,2,3.0,2406.0,710.0
786,25,16,25,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2102.0,1010.0
787,25,18,35,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2300.0,4850.0
788,25,19,35,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6200.0,5240.0
789,25,5,20,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,4120.0
790,25,3,19,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5700.0
791,25,30,51,2.0,2,2,2.0,2.0,,2.0,17.0,1,3.0,,6260.0
792,25,29,46,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4700.0
793,25,2,67,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2304.0,2050.0
794,25,20,84,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,2300.0,
795,25,17,80,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
796,25,20,48,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,
797,25,21,10,2.0,2,2,,2.0,,2.0,7.0,1,,,
798,25,20,64,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6108.0,5310.0
799,25,19,59,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3301.0,4850.0
800,25,13,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,4110.0
801,25,11,39,2.0,2,2,2.0,2.0,,2.0,24.0,1,1.0,5007.0,1760.0
802,25,12,42,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,1902.0,430.0
803,25,9,7,2.0,2,2,,2.0,,2.0,4.0,2,,,
804,25,8,4,,2,2,,,,,1.0,2,,,
805,25,12,75,2.0,1,2,2.0,1.0,,2.0,16.0,2,6.0,,
806,25,26,28,2.0,2,1,2.0,2.0,,2.0,19.0,1,3.0,,4760.0
807,25,25,37,1.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2501.0,1460.0
808,25,12,52,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5000.0
809,25,19,66,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4220.0
810,25,17,61,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5700.0
811,25,26,87,2.0,1,2,2.0,2.0,,2.0,21.0,2,6.0,2300.0,
812,25,11,35,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6207.0,110.0
813,25,11,35,2.0,2,2,2.0,2.0,,2.0,21.0,2,2.0,3700.0,4710.0
814,25,10,0,,2,2,,,,,,2,,,
815,25,36,31,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6201.0,800.0
816,25,38,34,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6201.0,800.0
817,25,10,74,2.0,2,2,2.0,2.0,,2.0,18.0,1,6.0,,
818,25,10,71,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,2304.0,
819,25,10,55,2.0,2,2,1.0,1.0,,1.0,19.0,1,6.0,,9130.0
820,25,15,63,2.0,2,2,2.0,2.0,,2.0,18.0,1,3.0,,2630.0
821,25,16,55,2.0,2,2,2.0,2.0,,2.0,15.0,2,2.0,,2630.0
822,25,9,14,2.0,2,2,,2.0,,2.0,11.0,2,,,
823,25,14,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,4110.0
824,25,9,89,1.0,1,1,1.0,1.0,,1.0,19.0,2,6.0,,
825,25,5,51,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6000.0,1300.0
826,25,10,49,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6002.0,710.0
827,25,8,9,2.0,2,2,,2.0,,2.0,7.0,1,,,
828,25,11,14,2.0,2,2,,2.0,,2.0,12.0,2,,,
829,25,11,12,2.0,2,2,,2.0,,2.0,10.0,2,,,
830,25,13,63,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6107.0,350.0
831,25,32,40,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5098.0,120.0
832,25,31,12,2.0,2,2,,2.0,,2.0,10.0,2,,,
833,25,37,6,2.0,2,2,,2.0,,1.0,5.0,1,,,
834,25,38,6,2.0,2,2,,2.0,,2.0,3.0,1,,,
835,25,19,41,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6203.0,
836,25,17,42,2.0,2,2,2.0,2.0,,2.0,21.0,1,3.0,6203.0,50.0
837,25,21,12,2.0,2,2,,2.0,,2.0,8.0,2,,,
838,25,17,4,,2,2,,,,,1.0,2,,,
839,25,11,63,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,7750.0
840,25,11,64,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4230.0
841,25,12,24,2.0,2,1,2.0,2.0,,2.0,16.0,2,1.0,,2145.0
842,25,15,4,,2,2,,,,,1.0,2,,,
843,25,2,21,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,
844,25,23,64,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,6.0,6201.0,800.0
845,25,24,63,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2300.0,2310.0
846,25,31,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5200.0,3600.0
847,25,30,23,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6203.0,950.0
848,25,22,57,2.0,2,2,2.0,2.0,,2.0,1.0,1,1.0,,4140.0
849,25,28,19,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4110.0
850,25,37,89,2.0,2,2,1.0,2.0,,2.0,16.0,2,6.0,,
851,25,2,42,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,6210.0,
852,25,5,45,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,9140.0
853,25,17,73,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,
854,25,27,85,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
855,25,44,60,2.0,2,2,2.0,2.0,,2.0,16.0,1,3.0,,5240.0
856,25,10,81,2.0,2,2,2.0,2.0,,2.0,15.0,2,6.0,,
857,25,24,52,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6203.0,150.0
858,25,26,55,2.0,2,2,2.0,2.0,,2.0,19.0,2,2.0,,4700.0
859,25,11,59,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6203.0,4320.0
860,25,16,22,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6109.0,4120.0
861,25,12,55,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6102.0,850.0
862,25,13,56,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6230.0
863,25,16,37,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,5507.0,740.0
864,25,18,37,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,20.0
865,25,18,4,,2,2,,,,,2.0,1,,,
866,25,18,1,,2,2,,,,,,1,,,
867,25,10,55,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4700.0
868,25,16,24,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3600.0
869,25,12,42,2.0,2,2,2.0,2.0,,2.0,17.0,1,1.0,,6200.0
870,25,14,47,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5000.0
871,25,14,48,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6203.0,430.0
872,25,10,66,2.0,2,2,1.0,2.0,2.0,1.0,13.0,1,6.0,,
873,25,6,42,2.0,2,2,2.0,2.0,,1.0,15.0,1,1.0,,310.0
874,25,5,40,2.0,2,2,2.0,2.0,,2.0,15.0,2,1.0,,4030.0
875,25,7,14,2.0,2,2,,2.0,,2.0,10.0,1,,,
876,25,6,9,2.0,2,2,,2.0,,2.0,6.0,1,,,
877,25,8,81,2.0,2,2,2.0,1.0,,2.0,8.0,2,6.0,,
878,25,16,61,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,1360.0
879,25,18,57,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5506.0,430.0
880,25,23,17,2.0,2,2,2.0,2.0,,2.0,14.0,1,6.0,,4220.0
881,25,27,18,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4110.0
882,25,19,35,2.0,2,2,2.0,2.0,,2.0,23.0,1,1.0,5506.0,2100.0
883,25,18,33,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,3150.0
884,25,27,2,,2,2,,,,,,2,,,
885,25,21,0,,2,2,,,,,,1,,,
886,25,8,51,2.0,2,2,1.0,1.0,,2.0,14.0,1,6.0,,
887,25,21,81,2.0,2,2,2.0,1.0,,2.0,22.0,2,1.0,3301.0,5400.0
888,25,16,76,2.0,1,2,1.0,2.0,,1.0,21.0,1,6.0,5004.0,5240.0
889,25,4,79,1.0,2,2,1.0,1.0,,1.0,16.0,1,6.0,,
890,25,15,57,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,8800.0
891,25,7,52,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3600.0
892,25,7,50,2.0,2,2,2.0,2.0,,2.0,20.0,1,3.0,,5000.0
893,25,5,59,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6007.0,4700.0
894,25,5,51,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,2310.0,230.0
895,25,4,17,2.0,2,2,2.0,2.0,,2.0,14.0,1,6.0,,6050.0
896,25,4,58,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5404.0,420.0
897,25,4,64,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,5200.0,137.0
898,25,28,54,2.0,2,2,2.0,2.0,,2.0,20.0,2,3.0,,8250.0
899,25,27,60,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2414.0,4760.0
900,25,13,54,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6206.0,7330.0
901,25,11,53,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6207.0,2720.0
902,25,21,32,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6203.0,2310.0
903,25,27,38,2.0,2,2,2.0,2.0,,2.0,24.0,1,1.0,5007.0,430.0
904,25,15,4,,2,2,,,,,2.0,1,,,
905,25,23,1,,2,2,,,,,,2,,,
906,25,7,70,2.0,2,2,2.0,1.0,1.0,2.0,20.0,1,6.0,,4710.0
907,25,13,19,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,4110.0
908,25,5,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5400.0
909,25,22,68,2.0,2,2,2.0,1.0,,2.0,16.0,2,6.0,,8220.0
910,25,24,72,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,6.0,,7950.0
911,25,27,22,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,9130.0
912,25,4,42,1.0,2,2,1.0,1.0,,2.0,1.0,1,6.0,,
913,25,12,83,2.0,1,2,2.0,2.0,2.0,2.0,23.0,1,6.0,2300.0,
914,25,11,76,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6107.0,
915,25,15,39,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3255.0
916,25,23,63,2.0,2,2,2.0,2.0,1.0,2.0,18.0,1,6.0,,930.0
917,25,19,74,2.0,2,2,2.0,2.0,,2.0,20.0,2,6.0,,
918,25,12,83,2.0,1,2,2.0,2.0,,2.0,16.0,2,6.0,,5700.0
919,25,12,60,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,
920,25,12,58,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,1.0,,9620.0
921,25,18,84,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
922,25,18,45,2.0,2,2,2.0,2.0,,2.0,14.0,2,1.0,,4700.0
923,25,23,16,2.0,2,2,2.0,2.0,,2.0,13.0,1,3.0,,9920.0
924,25,19,49,2.0,2,2,2.0,2.0,,2.0,19.0,1,3.0,,4700.0
925,25,23,43,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6200.0,160.0
926,25,25,41,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2300.0,2310.0
927,25,27,11,2.0,2,2,,2.0,,2.0,9.0,1,,,
928,25,26,7,2.0,2,2,,2.0,,2.0,5.0,1,,,
929,25,31,1,,2,2,,,,,,1,,,
930,25,18,78,2.0,2,2,2.0,2.0,2.0,2.0,21.0,1,6.0,2406.0,50.0
931,25,23,79,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
932,25,17,29,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,2630.0
933,25,10,31,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,2860.0
934,25,7,4,,2,2,,,,,1.0,1,,,
935,25,6,0,,2,2,,,,,,1,,,
936,25,27,49,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,1.0,,4700.0
937,25,28,48,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6200.0,230.0
938,25,37,18,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4600.0
939,25,32,11,2.0,2,2,,2.0,,2.0,7.0,1,,,
940,25,73,50,2.0,2,1,2.0,2.0,,2.0,16.0,2,1.0,,850.0
941,25,14,34,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2414.0,1530.0
942,25,16,30,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3255.0
943,25,20,70,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,2306.0,
944,25,27,37,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1301.0,6200.0
945,25,18,47,2.0,2,2,2.0,2.0,,2.0,15.0,2,1.0,,4610.0
946,25,19,55,2.0,2,2,2.0,1.0,2.0,2.0,10.0,1,1.0,,4220.0
947,25,26,26,2.0,2,2,2.0,2.0,,1.0,13.0,1,3.0,,8540.0
948,25,5,42,2.0,2,2,2.0,2.0,,1.0,21.0,1,1.0,3600.0,565.0
949,25,7,41,2.0,2,2,2.0,1.0,,2.0,20.0,2,1.0,,950.0
950,25,6,13,2.0,2,2,,2.0,,2.0,10.0,1,,,
951,25,7,12,2.0,2,2,,2.0,,2.0,10.0,2,,,
952,25,8,11,2.0,2,2,,2.0,,1.0,8.0,2,,,
953,25,9,67,2.0,2,2,2.0,2.0,,2.0,23.0,2,1.0,3301.0,2040.0
954,25,21,55,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,1450.0
955,25,22,48,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5700.0
956,25,11,37,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,3301.0,2330.0
957,25,15,10,2.0,2,2,,2.0,,2.0,8.0,1,,,
958,25,12,7,2.0,2,2,,2.0,,2.0,5.0,2,,,
959,25,12,9,2.0,2,2,,2.0,,2.0,6.0,2,,,
960,25,13,37,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,2304.0,2310.0
961,25,42,35,2.0,2,2,2.0,2.0,,2.0,11.0,2,1.0,,4230.0
962,25,11,84,2.0,1,2,2.0,2.0,,2.0,16.0,2,6.0,,
963,25,22,38,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6355.0
